 -0.148891 0.197519 -0.172313 0.191503 0.227860 0.019113 -0.075027 0.219447 0.023331 0.195745 -0.065523 -0.209901 -0.016170 -0.092005 0.178524 0.057557 -0.158889 0.183566 -0.087948 -0.071972 -0.045139 0.197726 0.078689 0.149555 -0.042583 0.020424 0.057281 0.226729 0.062621 0.066381
 0.103603 -0.160377 -0.121869 -0.139746 -0.118096 -0.075824 0.035793 0.095161 0.186402 0.012643 0.124095 -0.105810 -0.044991 0.168365 0.214559 -0.117491 0.017577 -0.013745 -0.103596 0.071550 -0.084472 -0.220034 0.199602 0.074867 -0.190083 0.028711 0.060928 0.155762 0.026558 0.138838
 -0.082204 -0.163964 0.032126 -0.212760 -0.018451 -0.169026 -0.211904 -0.103700 -0.211010 0.207450 -0.063322 -0.212423 -0.004720 0.035754 0.075817 -0.037758 0.003233 -0.081026 0.023878 0.154272 0.075748 0.131318 0.189097 -0.085938 0.072064 -0.079594 0.024760 -0.170750 -0.065704 0.025541
 0.197873 0.260500 0.001264 0.134072 0.197806 0.020347 0.066250 -0.013166 -0.182069 0.000954 -0.064962 -0.078728 0.196382 0.207949 0.057345 -0.022415 0.154088 -0.084512 -0.031245 0.119724 -0.083793 0.078490 0.041259 -0.021209 0.026302 0.263133 0.104707 -0.170169 -0.064160 -0.081356
 -0.152467 0.126548 -0.157699 -0.076863 0.145347 0.025040 -0.069386 -0.032217 0.166785 -0.164784 0.026773 0.103735 -0.074179 -0.155780 -0.038903 0.093031 -0.095140 0.177166 -0.073177 -0.059243 -0.221421 -0.182360 -0.026581 -0.145412 0.132094 0.171268 -0.092586 0.071561 0.171090 0.184820
 0.124104 -0.033257 0.114032 0.195031 0.138837 -0.192336 -0.044521 -0.014382 -0.195768 -0.148913 0.230594 -0.059011 0.077925 0.188924 -0.011526 0.190437 0.070026 0.086235 -0.089805 0.055841 -0.164063 -0.065632 0.009489 -0.150216 -0.084362 0.117639 0.029762 -0.100001 0.002615 -0.114263
 -0.059569 -0.156941 -0.215255 -0.137039 -0.116957 -0.038201 0.199553 -0.101774 -0.076180 -0.061061 -0.155616 0.078413 -0.055199 0.113166 -0.169496 0.032170 -0.082891 0.229018 -0.073282 0.074614 0.116455 0.004375 -0.081761 0.123927 -0.143620 -0.119751 0.152925 0.074851 0.207241 -0.160522
 -0.180638 -0.122660 0.009407 -0.075976 -0.168253 0.151448 -0.222194 -0.097722 0.085740 -0.016746 0.046960 -0.120633 -0.160899 -0.174860 -0.152061 -0.193457 0.041288 0.193304 0.103749 0.067153 0.195344 -0.167178 0.030328 -0.191404 0.064188 -0.113924 -0.122440 0.176780 -0.135659 0.109494
 0.029084 0.000035 0.029573 -0.093827 0.099966 -0.012092 -0.065070 0.118063 0.077974 -0.090023 0.046404 0.115799 0.041324 0.117122 -0.024299 -0.052483 0.010531 -0.108054 0.093674 0.018077 0.059668 -0.014245 -0.066943 -0.084380 0.064962 0.092695 0.071560 -0.110121 0.027811 -0.101771 -0.126132 -0.133070 0.035719 0.095933 0.157807 0.158462 0.016955 -0.097807 -0.073506 0.011112 0.113316 0.006935 0.110119 -0.092795 -0.143542 0.108236 0.146509 0.017617 -0.087375 -0.081846 0.064564 0.096796 -0.109661 -0.122258 0.107369 0.086842 -0.045718 0.109683 0.058664 0.005405 -0.041589 0.146223 -0.108402 0.170633 0.120165 -0.009955 0.046721 -0.098454 0.085913 -0.064785 0.015397 0.054959 0.141460 0.003059 0.010687 -0.028535 -0.085738 -0.096126 0.037390 0.086367 -0.109225 0.056875 -0.007095 -0.028043 0.024099 -0.073215 -0.092492 -0.092503 -0.052104 0.147984
 0.047568 -0.054319 -0.106077 -0.133822 0.118311 0.073915 0.144673 -0.029803 0.024448 0.056789 0.071550 -0.141833 0.050780 0.079499 -0.049095 0.133649 -0.066128 0.078486 -0.128467 0.021712 -0.127057 -0.076432 -0.098440 0.118654 0.096326 -0.143577 0.087161 -0.090877 -0.116419 -0.026873 0.107479 0.130789 0.044055 0.083958 0.074032 0.082012 -0.138302 -0.139941 0.137289 -0.069609 -0.091783 0.127824 -0.085156 -0.019256 -0.022289 0.050215 0.135228 -0.145162 -0.010589 -0.076565 0.062071 -0.007079 -0.026714 0.066225 0.043916 -0.161762 -0.029096 -0.113796 0.064696 -0.080735 0.070958 -0.120270 -0.138880 0.109792 -0.074955 -0.006287 0.028604 -0.039770 0.102130 -0.155406 0.078887 -0.106759 0.010191 0.142217 0.092026 0.101695 -0.138667 0.131974 -0.128588 0.077141 -0.136095 0.076891 -0.147815 0.041896 0.077517 -0.098766 -0.096815 -0.013234 -0.057679 0.089759
 -0.019172 0.068805 -0.028230 -0.082007 0.064370 0.021142 -0.095234 -0.123438 0.113994 -0.057641 0.121994 0.008790 0.090485 0.078265 -0.090920 -0.113827 -0.041717 0.072340 -0.034695 -0.065083 -0.071817 -0.013399 -0.067642 0.060323 0.052158 -0.127097 0.087740 -0.024476 0.142824 -0.005745 0.146221 -0.021767 -0.158803 0.116987 -0.093554 0.142945 -0.111136 -0.069301 -0.105349 -0.009480 -0.052248 -0.042151 -0.138975 0.073052 -0.088016 0.161283 -0.113614 0.045542 0.083334 0.006488 0.032596 0.000192 0.110246 -0.069826 0.070071 0.106733 0.059216 0.015277 0.050304 0.139807 -0.091320 0.074929 -0.033350 0.021399 0.045323 0.094112 -0.111887 -0.120847 0.011508 0.072059 0.004405 -0.050380 0.122032 0.144302 0.043204 -0.018395 0.116367 0.001247 -0.012112 -0.021140 0.009353 0.174969 0.067987 -0.138907 -0.057365 -0.067955 0.124202 0.110308 0.066061 -0.051902
 0.124839 0.095049 -0.118018 0.020217 -0.000514 0.005538 -0.078836 0.081526 0.020941 0.000465 0.136396 -0.073364 -0.052658 0.027043 -0.270460 0.063988 -0.000426 0.025737 -0.140238 -0.134915 -0.097625 0.159579 0.125849 -0.082534 -0.027184 -0.077625 0.011146 0.000391 0.037472 -0.135489 -0.065128 0.047174 0.137398 0.074697 0.008138 -0.041536 -0.128772 0.011003 0.128276 -0.102698 -0.013710 -0.070155 -0.011343 0.061063 0.135654 0.092171 -0.104176 0.178901 0.049157 0.015985 0.056611 0.047599 0.131396 0.026493 -0.104267 0.094890 -0.064048 0.041823 -0.042309 0.085261 0.169574 -0.031941 -0.100934 -0.040475 -0.063867 -0.050270 -0.009181 0.111034 0.012759 -0.062765 -0.123559 0.008605 0.003421 -0.013309 0.135487 -0.057096 -0.138416 -0.001526 0.142541 0.179161 -0.029984 0.050768 -0.018127 -0.145725 0.195619 0.066138 -0.044975 0.078500 0.082671 -0.076961
 -0.069477 -0.023745 -0.142092 0.006507 -0.047783 0.099482 -0.136784 0.035663 -0.045597 -0.083274 -0.103470 -0.114994 -0.080077 0.051433 0.010196 0.140917 -0.038149 -0.060346 0.079356 -0.087413 0.050457 0.116375 0.135590 0.075202 0.063409 -0.046448 -0.079404 0.076222 -0.045353 -0.146543 0.043028 0.032820 -0.245083 0.088506 -0.035259 0.037975 0.062366 0.072378 0.041634 0.062708 0.091058 0.169682 0.002098 0.011659 0.016932 0.088570 0.020851 -0.142655 -0.053916 -0.067035 -0.139059 -0.022008 -0.098697 0.014182 0.056050 -0.013251 0.003150 0.143074 0.055826 0.020573 0.124563 0.098909 0.100150 0.144002 -0.085867 0.030567 -0.031727 0.046786 0.081517 -0.121406 0.075504 0.037695 0.024467 0.057007 -0.048764 0.057998 0.030671 0.018478 -0.034073 0.076379 0.142875 -0.046866 -0.075389 -0.101358 -0.029689 -0.158405 -0.126531 0.039947 0.180754 -0.003361
 -0.120465 -0.092080 -0.044035 -0.082186 -0.005444 -0.008396 -0.059227 -0.082205 -0.037270 0.011143 0.108016 0.096647 0.069717 -0.007178 0.132772 0.087993 0.006998 -0.085939 -0.012046 -0.005550 0.110571 0.051320 -0.039885 0.034721 0.003390 -0.069291 0.144851 -0.046409 -0.172154 -0.058031 -0.107903 -0.069776 -0.030914 -0.089683 -0.039619 -0.033514 -0.068225 -0.088757 0.128150 -0.126247 -0.156761 -0.004718 0.147363 0.006934 -0.136603 0.119210 -0.118219 -0.137881 0.042745 -0.129540 -0.047315 0.118569 -0.088912 0.043129 0.003838 0.023815 -0.079851 -0.094659 -0.045782 0.051543 0.068531 0.030966 -0.007247 -0.122789 -0.054618 -0.016802 -0.119309 -0.131681 -0.033360 -0.133873 0.092697 -0.016892 0.075084 -0.019443 -0.085934 -0.117485 0.070713 0.031387 -0.059464 -0.068735 0.145650 0.063329 -0.007894 -0.107630 -0.182264 -0.182252 0.057382 -0.030727 -0.032076 -0.037623
 0.127506 -0.095300 -0.117906 0.133032 0.022353 -0.066336 0.113860 0.148774 0.110789 -0.079656 -0.052005 0.121859 0.122246 -0.142422 -0.115105 -0.117867 -0.111448 0.148465 0.126300 0.004006 -0.135231 -0.061355 0.071231 0.118089 -0.093569 -0.098147 -0.081628 0.051020 0.068706 -0.108096 -0.127023 0.087866 -0.157508 -0.116693 0.037114 0.118393 -0.108520 0.128211 -0.024120 0.134524 0.090817 -0.086244 -0.008000 -0.028647 -0.031785 0.179742 -0.129890 -0.055527 0.046144 -0.031362 -0.075437 0.139175 -0.005896 -0.027570 -0.043567 0.056742 0.079143 -0.103650 0.151236 -0.003205 -0.033436 0.005813 0.052796 -0.094818 0.051702 0.115457 -0.065880 -0.135098 0.162143 0.063892 -0.059527 -0.086368 -0.043951 0.076081 0.058079 -0.134869 0.122475 -0.049302 0.163359 -0.094229 -0.080253 -0.008121 0.115167 0.134588 -0.011455 0.024658 0.069920 0.042688 -0.124368 -0.078420
 -0.073916 -0.122926 0.091536 0.093889 0.007450 -0.021418 0.009897 -0.051474 -0.065648 0.114252 -0.091651 -0.091076 -0.020016 -0.147743 -0.213208 0.039011 0.113034 0.021032 -0.036648 0.013174 -0.028208 -0.128314 -0.039908 -0.131187 -0.086668 0.086205 -0.094250 -0.021025 0.015769 0.012878 -0.156876 0.008393 -0.087104 -0.067084 0.079003 0.090372 -0.139745 -0.128957 -0.117783 0.038606 0.153134 0.061334 0.088845 0.042669 -0.104449 0.048085 0.045523 -0.032659 0.126095 -0.062126 0.008636 0.006901 -0.015537 -0.036480 0.037693 -0.038991 0.101688 -0.032404 -0.113630 0.136534 0.033140 0.105144 0.065387 -0.101149 0.027013 -0.112693 0.032884 -0.103097 -0.011393 -0.056837 -0.072712 0.098457 -0.013273 0.036721 -0.141926 0.033883 -0.031390 0.079484 0.045117 -0.124809 0.122879 0.024272 -0.058754 -0.080569 0.077098 -0.013292 0.062838 -0.125318 -0.114396 -0.029500
 0.020066 -0.009953 0.099232 0.001406 0.176362 -0.105334 0.019542 0.119280 0.143938 -0.109235 -0.054164 -0.002149 -0.032228 0.081055 -0.153704 0.144824 0.088398 0.090081 -0.059376 0.117602 0.077023 -0.008280 0.053197 0.042918 -0.029540 -0.086203 -0.114967 -0.059876 0.131173 -0.028256 -0.022482 -0.071341 -0.046863 0.097443 -0.136597 -0.053688 -0.121094 -0.053540 -0.046547 0.011160 0.046014 0.027656 0.008222 -0.066588 0.050546 -0.047084 -0.076260 -0.086025 0.061313 -0.035181 0.095431 -0.034773 0.055162 0.083518 0.154614 -0.066416 0.028006 -0.123755 -0.107530 0.141633 0.047861 0.016568 0.004338 0.054808 0.145230 0.085382 0.097549 0.026821 -0.071126 0.137681 0.169966 0.156340 -0.042537 -0.047619 -0.051092 -0.065302 0.000666 -0.066971 0.065983 -0.029776 -0.064088 0.133807 0.137182 0.104792 0.128709 -0.014982 0.103399 0.019853 0.139685 0.033029
 -0.108917 0.031569 -0.145319 0.119381 -0.032729 0.021951 0.023976 -0.050617 -0.022737 0.139212 0.107468 0.020942 0.114408 -0.125723 -0.122162 0.011275 0.086782 -0.154799 0.104967 0.071770 -0.001082 0.060224 -0.105812 0.000497 -0.032439 0.119270 0.123553 0.045645 0.006946 0.011565 -0.054584 -0.072337 0.078481 -0.113408 -0.113428 0.056893 0.153803 -0.038007 -0.092906 0.025948 0.097973 -0.050327 0.064082 0.151947 -0.043983 0.035665 0.128819 -0.036416 0.014939 -0.035508 -0.082628 0.026263 0.117809 -0.026117 0.075452 0.117407 0.051544 -0.128740 0.010171 0.035443 0.169369 -0.148823 0.083520 0.003239 0.006504 -0.114642 0.013642 -0.100415 0.003700 0.017553 -0.038916 -0.028773 0.159687 0.028235 0.148977 -0.107392 -0.043365 -0.022247 -0.081051 -0.042045 0.017584 0.008974 0.000950 0.120370 0.036596 -0.037856 -0.015966 -0.023570 -0.126959 -0.123685
 0.129032 0.022817 0.088015 -0.058173 -0.104079 0.018321 0.083020 0.108369 -0.085689 0.084392 -0.083082 -0.047902 -0.128394 0.137696 0.001077 0.036722 -0.039090 0.036557 0.027630 -0.024682 -0.033408 0.045627 0.119419 0.153667 -0.025214 -0.014349 0.113671 -0.133772 0.000025 -0.050145 0.083394 0.028340 -0.060419 -0.000520 0.140956 0.129947 0.038012 0.004844 -0.144625 -0.044550 0.037250 -0.012306 0.050501 0.016597 0.033784 0.031595 0.079378 -0.132124 -0.048261 0.149276 -0.059133 -0.067941 0.059244 0.073877 -0.109243 0.064882 0.098392 0.176699 -0.089746 -0.114914 0.063990 0.037481 0.036629 0.028884 0.093157 -0.069577 -0.106554 -0.050024 0.136019 -0.001646 0.097133 0.037059 0.107194 0.155471 -0.118306 0.036204 -0.005972 -0.012783 0.115330 0.100478 -0.072333 -0.097780 -0.090120 0.023676 -0.124301 0.035105 -0.104061 -0.086718 0.143077 -0.082029
 0.008063 0.155261 -0.082910 0.053588 -0.116011 -0.108810 -0.126109 0.005352 -0.031285 0.064401 0.067374 0.124206 -0.087981 0.042669 -0.008162 -0.073238 0.089827 0.098614 0.065190 -0.107792 0.058819 0.071847 0.130764 0.078088 -0.132546 -0.063995 -0.126451 0.102961 0.002000 -0.054337 -0.055322 -0.077547 0.004788 0.125261 0.019395 -0.025040 -0.017414 -0.026130 -0.086245 -0.032862 -0.116972 0.104522 0.006162 0.010825 -0.041936 0.136486 -0.135603 -0.129260 0.065466 -0.060092 0.107383 -0.112029 -0.021028 -0.146218 -0.094307 0.073218 -0.083422 0.151402 -0.059429 -0.102464 -0.095069 0.068229 0.111857 -0.107404 0.073781 -0.049115 0.015542 -0.045762 -0.007167 -0.097949 -0.014133 0.062373 0.164989 0.034924 -0.034126 0.037585 0.110155 -0.120395 0.164601 -0.041417 0.125399 0.064904 0.023191 -0.027986 -0.012661 -0.124007 -0.027857 0.159746 0.100357 0.027729
 0.047451 0.154870 -0.012003 -0.100964 -0.019890 -0.137089 -0.148376 0.025626 -0.009609 -0.057906 0.065403 -0.079948 0.169607 0.148258 0.184048 0.072629 -0.089930 0.024457 0.004748 0.152523 -0.020314 -0.098441 -0.016091 -0.080292 -0.020973 0.066408 -0.085998 -0.108689 0.037612 -0.039722 0.149737 0.002134 0.001675 0.068423 -0.037630 0.011542 -0.019544 -0.080832 0.096523 0.093221 0.034236 -0.044441 0.054988 0.129342 0.067785 -0.077763 -0.079832 -0.076675 -0.007114 0.056462 0.147406 0.118262 0.079193 0.128429 -0.074356 0.019103 0.088838 0.009426 0.006761 0.046643 -0.017870 -0.083408 0.102622 0.061875 -0.069044 0.059104 -0.130663 -0.022606 0.020194 0.122690 -0.044061 -0.015043 0.159499 -0.077326 -0.153043 -0.048073 0.033443 0.064237 0.149450 -0.027391 -0.022229 0.095801 0.150094 -0.022484 -0.049934 0.079716 0.006011 0.147217 -0.067442 0.055538
 -0.024705 0.068812 -0.136948 -0.075794 -0.051018 0.005096 0.033384 0.107400 0.134319 0.062291 -0.045703 0.058223 0.064945 -0.058055 -0.091379 -0.125021 0.029967 -0.059605 -0.141113 0.030927 -0.161289 -0.069844 -0.111596 0.071912 -0.108388 -0.112027 -0.089585 0.128236 -0.173609 -0.079229 -0.123365 0.049240 0.054951 -0.046164 -0.051351 0.039668 0.054901 -0.132402 -0.133190 -0.007662 0.065990 0.000537 -0.047504 0.040717 -0.172254 -0.032741 0.089637 -0.072258 -0.157876 0.080914 -0.011751 -0.164211 0.041682 -0.037006 -0.052964 -0.031561 -0.023684 -0.135979 0.041766 -0.008120 -0.054659 0.090384 -0.022510 -0.059235 0.085887 -0.120088 0.006489 0.033303 0.054281 -0.056630 -0.021874 0.072394 0.143103 -0.018881 0.133554 -0.029148 -0.079461 -0.047545 0.047387 0.085951 -0.032386 0.154329 0.050256 0.098672 0.069076 0.045615 -0.135889 0.005484 0.033311 0.069742
 -0.012305 -0.101789 0.024177 -0.116753 -0.037942 -0.119427 0.120220 -0.110257 0.118155 0.115016 0.145917 -0.021057 -0.071076 0.048621 0.123343 0.037140 -0.007272 -0.001000 -0.012232 0.035208 0.094652 0.135279 -0.008074 0.065868 0.142033 0.116429 0.100757 0.065941 -0.046114 0.043814 -0.000701 -0.108147 -0.085736 0.053864 -0.007809 0.003807 0.015072 0.106423 0.067728 0.073350 0.062738 0.100140 0.130732 -0.051812 0.111785 0.132754 0.055349 0.123254 0.049696 0.004871 -0.070034 -0.013244 0.065087 -0.004227 0.146254 0.102940 0.144267 -0.116803 0.037564 -0.115052 0.156857 0.059083 0.110219 0.010339 0.128645 -0.069372 -0.111615 -0.017854 -0.016965 0.001986 0.116666 0.065819 0.081534 0.153995 0.049447 0.098567 -0.009441 0.050916 -0.074051 -0.028188 0.114584 -0.031152 -0.057406 -0.080278 -0.005106 0.165373 0.004601 0.022825 -0.103771 0.087782
 -0.087023 -0.077317 -0.039282 0.140708 0.124658 -0.131528 0.050647 0.069407 0.033143 0.049892 0.023869 0.094181 -0.070725 -0.134946 -0.165737 0.143142 -0.080315 -0.020037 -0.115590 -0.157387 -0.084520 0.020009 0.128631 0.002812 -0.079794 0.040056 -0.143020 0.110391 0.041083 -0.001940 0.014788 0.015441 0.098054 0.039320 0.058558 -0.038904 0.113319 0.107530 0.104338 -0.020368 0.086079 0.121666 -0.037237 0.130751 -0.083304 0.064514 0.050730 -0.137623 0.041976 0.010701 0.061557 0.048201 0.002536 -0.075171 0.121556 0.063339 -0.059031 -0.101833 0.015150 -0.015122 0.041591 0.017025 0.069625 0.068538 -0.035496 0.040843 0.095504 0.090067 -0.152450 0.034073 -0.069926 0.038419 -0.124507 -0.012042 -0.000175 0.107205 0.059121 0.079063 0.147054 -0.106145 0.034420 0.064019 0.069389 -0.058455 0.067935 0.117113 -0.068219 -0.015252 -0.209728 0.026261
 0.074976 -0.089876 -0.079148 0.058264 0.046868 -0.087174 0.039541 -0.061203 0.087021 0.003677 0.017719 0.000651 -0.078928 -0.076238 0.057598 0.096479 -0.003488 0.036553 -0.012101 0.139077 -0.031176 0.157668 -0.050293 -0.040459 -0.021617 0.083718 0.124412 -0.106525 -0.079423 0.019656 0.066346 0.068786 -0.043428 -0.058784 0.093127 -0.009283 -0.125097 -0.051049 -0.069149 0.007813 -0.022473 0.159115 0.185264 -0.011219 -0.000877 0.141195 0.148767 -0.036886 -0.159067 -0.017386 -0.113908 -0.019442 -0.056860 0.089585 -0.054158 0.026606 -0.030629 -0.064361 0.023192 0.115819 -0.063523 -0.037568 0.177672 0.128669 -0.024184 -0.022133 0.116716 -0.148479 0.016379 -0.092603 -0.069792 0.012133 0.040220 -0.003842 -0.145035 0.059739 0.098309 0.025260 0.147558 0.037804 0.114426 0.125219 -0.090854 -0.026159 -0.045936 0.117671 -0.017574 0.192342 0.093671 -0.139819
 0.143609 0.023573 0.042384 0.109876 0.108696 -0.094872 -0.104119 0.079283 0.148553 -0.079897 -0.136446 0.006976 -0.089018 0.041363 0.160727 -0.033436 0.071347 0.104096 -0.100165 0.081402 -0.157917 -0.126224 -0.024320 0.064392 0.048655 -0.080150 -0.039560 -0.099442 -0.140900 -0.088280 0.064905 0.064126 -0.069603 0.024370 -0.109168 -0.102814 -0.090905 -0.122795 0.081653 0.119900 0.070178 0.087334 0.147482 -0.182063 -0.092109 0.153994 -0.112514 -0.066873 -0.039240 0.080107 -0.090982 -0.062149 -0.137448 0.142436 -0.072176 -0.051118 -0.119304 0.087028 -0.010897 -0.007597 0.044188 0.133793 0.040892 -0.074613 -0.024118 0.094944 -0.057596 -0.126906 0.066763 -0.088715 -0.125991 0.014158 -0.108380 -0.116242 0.058967 0.106750 -0.048240 -0.026767 0.017590 0.051262 -0.137927 0.033142 0.116672 -0.001513 -0.007181 -0.074304 -0.113802 -0.053897 0.019152 -0.053286
 -0.018498 0.166738 0.144328 0.120029 0.036647 0.053308 -0.014176 0.132641 0.142973 -0.016373 -0.096573 0.171514 -0.100090 -0.015326 -0.074604 -0.075514 0.060666 0.065451 0.123573 -0.001835 -0.063412 0.115439 0.014480 -0.098112 -0.033806 -0.072786 0.073504 -0.075148 0.032593 -0.073975 0.049331 0.030900 0.068699 -0.055591 -0.101732 0.059687 -0.034981 -0.099304 -0.014584 -0.057026 0.043199 0.044664 0.042643 -0.094427 -0.036810 -0.048766 0.029617 -0.122212 -0.081473 -0.111560 -0.131127 0.058318 0.069552 -0.104230 0.169781 0.110416 0.028215 -0.084453 -0.057031 -0.099438 -0.090434 0.067538 -0.003753 -0.104634 -0.040501 0.021183 -0.142338 -0.061463 0.039107 -0.062524 0.034057 0.178201 -0.071777 0.181969 0.137450 0.089485 0.004833 -0.046190 0.065972 -0.110457 0.097157 -0.047365 0.113395 0.012158 -0.027506 0.122509 0.068491 0.021179 0.158552 -0.031051
 -0.036505 0.115116 0.146091 -0.099690 -0.014329 -0.134126 -0.037113 -0.054798 0.074333 0.104866 0.134593 0.133851 -0.059331 -0.119569 -0.053867 0.109832 -0.082644 0.127174 -0.048377 0.079746 -0.098801 0.156720 -0.040962 0.024350 -0.096958 0.063526 -0.060623 -0.101926 -0.175736 -0.094475 -0.104614 0.114563 0.037563 -0.062650 0.090862 -0.077085 0.116650 0.099587 0.006291 -0.111151 0.140637 -0.064960 0.111252 0.124869 0.000517 0.093595 -0.048428 -0.198924 0.026164 -0.076981 -0.128120 -0.140154 0.139238 -0.062730 0.039523 -0.105129 0.125003 -0.035995 0.113394 -0.076672 -0.067648 0.003528 0.069254 0.096616 0.141186 -0.020728 0.119707 -0.220366 -0.099255 -0.105810 -0.111644 -0.014385 0.088878 -0.027151 -0.103243 0.037327 -0.135252 0.069448 -0.050880 -0.097725 -0.113884 0.182590 0.010161 -0.004153 0.180500 -0.078872 0.072643 -0.113777 0.013773 -0.021511
 -0.137933 0.064483 -0.130087 -0.011331 0.105524 -0.130835 -0.025507 -0.037242 0.132417 0.024022 0.015376 0.044762 -0.097600 0.103291 0.104193 0.071148 -0.125764 0.007454 -0.032611 -0.005178 -0.109886 0.110597 0.056421 0.172671 0.087834 0.173508 0.104645 -0.037695 0.066646 -0.142589 -0.080868 0.051244 -0.013124 0.067172 0.011059 0.141751 0.044422 -0.103864 0.029312 -0.075564 0.105299 0.103733 -0.003856 0.058921 0.055357 -0.043539 -0.148879 0.027980 -0.110637 0.053721 0.129727 0.067168 0.020205 0.040504 0.139868 -0.030039 0.057446 -0.087394 -0.117386 0.171346 0.177744 -0.033163 0.089702 -0.075193 -0.038160 0.033283 0.094334 -0.106621 0.019813 0.063909 0.029921 -0.091825 -0.108617 0.033758 -0.100047 -0.033946 -0.112532 0.129324 -0.070944 0.111071 -0.054865 -0.074866 0.087363 0.020424 -0.057105 -0.094979 -0.008434 -0.103638 -0.091821 0.088208
 -0.086700 -0.009203 0.117419 -0.032184 0.071689 -0.128414 -0.092021 0.016605 -0.096115 0.023234 0.087797 0.049912 -0.006806 0.066458 -0.097517 -0.127050 0.069863 -0.012227 0.011026 0.088499 0.012096 -0.082284 0.038727 0.018621 -0.015979 0.094650 0.043001 -0.124626 0.132176 0.088143 0.041080 0.021874 -0.010609 -0.076898 -0.020980 0.036145 0.158909 0.077264 -0.125364 -0.122777 -0.096396 -0.113809 -0.190159 0.138596 -0.077983 -0.156963 -0.124988 0.031697 0.140041 -0.129557 -0.029726 0.056332 -0.087326 0.005186 -0.129306 0.005584 0.111792 -0.225972 -0.028990 -0.028878 0.132384 -0.001091 0.115657 -0.035218 0.060869 -0.033190 0.001678 -0.058629 0.024772 0.037338 -0.158869 0.042273 0.067654 0.126111 -0.090213 -0.019326 0.048949 0.019884 -0.005674 0.048652 0.070526 0.029712 0.053845 -0.119646 -0.067962 -0.052222 -0.006356 0.065154 0.017443 -0.134590
 -0.080001 -0.028904 0.126873 -0.027805 -0.116609 -0.076706 -0.038792 -0.072005 -0.017360 -0.053033 -0.074877 -0.104894 0.077615 0.042172 -0.215468 -0.064643 -0.133713 0.154287 -0.033150 -0.023504 -0.068855 0.041056 -0.052732 0.029313 -0.051353 0.062997 0.032638 0.077805 -0.211364 0.124005 0.108353 -0.031471 -0.088493 0.017017 0.003288 -0.100222 0.035080 -0.036886 -0.121826 -0.033523 0.076827 0.043631 0.114044 -0.012260 -0.020967 -0.042824 -0.137681 -0.015359 0.049746 -0.067120 -0.115336 0.046378 -0.066967 0.125591 -0.038776 0.138382 -0.099295 0.181218 0.087649 -0.024876 -0.084993 0.144545 -0.059433 -0.101458 -0.037872 0.014636 -0.025797 -0.037472 -0.001297 0.114282 0.002775 -0.031957 -0.057927 0.036921 0.118532 0.001733 0.028796 -0.018858 0.063252 0.024219 -0.126952 0.199828 0.026528 -0.112115 -0.020628 0.033582 -0.085621 0.019965 0.181624 0.132656
